Anion Size (pm),n value,Bandgap,Layer Shift Factor(t1),Layer Shift Factor (t2),Molecular weight of spacer,Nitrogen content in spacer cation,Contact Material,Work function of Contact (ev),Structure Type,Bias,Light Intensity (W/cm2),Responsivity (A/W),Detectivity (Jones)
206,2,1.96,0.14,0.5,88.17,15.89,Ag,4.26,Lateral,9.5,0.01,0.00387,2.92E+10
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.003,60,3.10E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.005,30,2.20E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.01,18,1.80E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.015,10,1.78E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.02,7,1.76E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.025,6.5,1.75E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.03,6,1.70E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.035,2.4,1.49E+11
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.04,2,1.48E+11
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.003,48,6.20E+12
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.005,21,3.10E+12
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.009,18,2.12E+12
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.015,17,2.00E+12
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.031,11,1.45E+12
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.064,9,2.00E+12
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,5,0.1,5.40E-03,1.07E+13
206,3,1.86,0.13,0.5,122.19,11.46,Cr/Au,4.8,FET,9,3.80E-08,149,2.00E+12
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,Sandwich,5,5.69E-05,16,1.92E+11
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,Lateral,3,1.96E-03,3.29E+03,2.06E+11
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,FET,0.5,0.546,260,6.00E+09
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.00E-06,0.0938,1.86E+11
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.02E-05,0.1235,3.00E+11
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,3.94E-05,0.4765,8.26E+11
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.00E-04,0.4272,7.75E+11
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,3.51E-04,0.4617,8.00E+11
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.00E-03,0.4543,8.00E+11
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,1.20E-07,0.0385,541666666.7
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,2.12E-07,0.0282,375000000
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,3.88E-07,0.0154,250000000
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,8.37E-07,0.0179,291666666.7
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,1.17E-06,0.0154,250000000
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,1.59E-06,0.0128,208333333.3
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,2.01E-06,0.0103,208333333.3
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,2.31E-06,0.0103,208333333.3
196,1,2.17,0.39,0.44,122.19,11.46,Au,5.1,Lateral,5,4.00E-03,0.0013,2831.12
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.985507246,0.013,12.57007151,3043.993415
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.863768116,0.013,8.717608292,2777.848839
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.742028986,0.013,5.77549755,2534.974003
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.623188406,0.013,4.005428712,2534.974003
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.501449275,0.013,2.421619808,1926.496445
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.382608696,0.013,1.276322028,1604.345917
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.260869565,0.013,0.613874326,1464.073615
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.139130435,0.013,0.224384771,1015.365766
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.023188406,0.013,0.02997928,586.4242492
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.017391304,0.013,0.002777849,257.392582
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.057971014,0.013,0.013158467,535.1515913
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.182608696,0.013,0.214351155,1112.64755
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.301449275,0.013,0.613874326,1336.065699
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.423188406,0.013,1.276322028,1758.057651
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.539130435,0.013,2.421619808,2111.073292
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.660869565,0.013,4.594641761,2534.974003
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,Sandwich,3,0.23,3.29E+03,2.06E+11
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,1.00E-03,1.00E+11
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,1.00E-02,5.00E+11
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,0.01,1.00E+12
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,1,1.00E+13
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,0.01,4.00E+11
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,0.06,6.00E+11
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,0.12,2.00E+12
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,5.9,5.00E+13
206,2,1.96,0.5,0.5,74.15,18.89,Cr/Au,4.8,FET,5,0.1,50,1.20E+13
206,3,1.86,0.5,0.5,74.15,18.89,Cr/Au,4.8,FET,5,0.1,1000,6.80E+14
206,4,1.85,0.5,0.5,74.15,18.89,Cr/Au,4.8,FET,5,0.1,1.00E+04,1.00E+17
206,5,1.6,0.48,0.48,74.15,18.89,Cr/Au,4.8,FET,5,0.1,1200,4.50E+13
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,2,2.50E-07,0.0032,3.77E+10
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,2,2.50E-07,0.16,1.90E+11
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,FET,0.05,5.00E-06,7.40E+04,1.20E+15
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,0.129,0.0982,3.96E+11
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,0.664,0.0735,2.96E+11
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,2.5,0.0392,1.70E+11
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,11.146,0.0236,9.48E+10
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,57.433,0.0145,6.05E+10
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,133.553,0.0076,3.12E+10
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,757.846,0.0028,1.14E+10
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.129,2.8278,2.59E+13
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.664,1.1844,1.11E+13
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,2.5,0.5082,4.64E+12
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,11.146,0.3059,2.73E+12
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,57.433,0.1163,1.03E+12
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,133.553,0.0667,6.21E+11
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,757.846,0.0209,1.99E+11
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.017,0.3369,1.05E+13
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.088,0.1555,4.64E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.588,0.0809,2.53E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,2.561,0.0511,1.57E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,11.697,0.0606,1.79E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,56.065,0.03919,1.24E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,127.266,0.03004,9.24E+11
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,704.965,0.01455,4.40E+11
196,1,1.88,0.19,0.5,74.15,18.89,C,3.75,Lateral,1,0.88,4.13E-05,4.21E+09
196,1,1.88,0.19,0.5,74.15,18.89,C,3.75,Lateral,5,0.88,2.76E-04,2.80E+10
196,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,2,0.88,9.12E-03,6.94E+11
196,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,5,0.88,2.46E-02,2.12E+12
206,1,2.3,0.49,0.5,74.15,18.89,C,3.75,Lateral,1,0.88,2.28E-03,2.22E+11
206,1,2.3,0.49,0.5,74.15,18.89,C,3.75,Lateral,5,0.88,1.94E-02,9.19E+11
206,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,3,0.88,1.77E-03,4.20E+11
206,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,4,0.88,2.51E-03,4.24E+11
206,4,1.85,0.5,0.5,74.15,18.89,C,3.75,Lateral,1,0.88,0.00452,29030466703
206,4,1.85,0.5,0.5,74.15,18.89,C,3.75,Lateral,5,0.88,0.0794,6.55E+12
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.120792079,0.002,0.0028,4.15E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.16039604,0.002,0.0034,4.51E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.201980198,0.002,0.0041,5.12E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.23960396,0.002,0.0051,5.80E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.279207921,0.002,0.0058,6.05E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.316831683,0.002,0.0067,6.31E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.36039604,0.002,0.0076,6.58E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.4,0.002,0.0087,7.15E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.441584158,0.002,0.0087,7.46E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.481188119,0.002,0.01,7.78E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.520792079,0.002,0.0093,7.78E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.558415842,0.002,0.0107,8.46E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.598019802,0.002,0.0123,8.64E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.637623762,0.002,0.0123,8.82E+11
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.679207921,0.002,0.0131,9.59E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.120792079,0.002,0.0062,2.51E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.16039604,0.002,0.0076,2.85E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.201980198,0.002,0.01,3.37E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.23960396,0.002,0.013111,3.90E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.279207921,0.002,0.016065,4.24E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.316831683,0.002,0.017191,4.71E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.36039604,0.002,0.019684,5.12E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.4,0.002,0.022539,5.45E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.441584158,0.002,0.022539,5.80E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.481188119,0.002,0.025809,6.05E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.520792079,0.002,0.029552,6.18E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.558415842,0.002,0.033839,6.44E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.598019802,0.002,0.033839,6.72E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.637623762,0.002,0.033839,6.86E+11
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.679207921,0.002,0.033839,7.15E+11
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.120792079,0.002,0.033839,1.13E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.16039604,0.002,0.047476,1.00E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.201980198,0.002,0.058171,1.00E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.23960396,0.002,0.07627,1.04E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.279207921,0.002,0.1,1.09E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.316831683,0.002,0.1145,1.18E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.36039604,0.002,0.1403,1.29E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.4,0.002,0.16065,1.34E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.441584158,0.002,0.19684,1.46E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.481188119,0.002,0.22539,1.52E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.520792079,0.002,0.22539,1.58E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.558415842,0.002,0.25809,1.65E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.598019802,0.002,0.27617,1.69E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.637623762,0.002,0.29552,1.72E+12
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.679207921,0.002,0.29552,1.76E+12
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.120792079,0.002,1.50131,7.78E+12
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.16039604,0.002,2.10634,9.01E+12
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.201980198,0.002,2.95521,1.04E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.23960396,0.002,3.87468,1.13E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.279207921,0.002,4.74756,1.23E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.316831683,0.002,5.81709,1.34E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.36039604,0.002,7.12756,1.46E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.4,0.002,8.73326,1.55E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.441584158,0.002,8.73326,1.62E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.481188119,0.002,10,1.69E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.520792079,0.002,10.7007,1.76E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.558415842,0.002,13.1113,1.84E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.598019802,0.002,13.1113,1.91E+13
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.637623762,0.002,14.03,1.95E+13
206,2,2.17,0.5,0.5,74.15,18.89,Au,5.1,FET,10,3.50E-04,5,3.50E+11
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,4.96E-07,0.000242,58862847839
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,9.75E-07,0.000144,33404849835
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,1.01E-05,0.000007,1930697729
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,8.19E-05,0.000001,408423865.3
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,5.09E-04,1.21E-07,35938136.64
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,7.98E-04,9.63E-08,27825594.02
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,1.03E-03,1.03E-07,29393680.43
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,1.09E-06,0.00314,2.06E+11
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0,0.00261,1.72E+11
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.001,0.00133,92137698824
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.002,0.00112,78411237735
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.002,0.00104,72873880188
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.003,0.00085,60888079712
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.004,0.00071,52651745993
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,1.00E-04,0.0042,5.00E+10
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.00025,0.004,4.90E+10
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.0005,0.0038,3.90E+10
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.001,0.0029,3.80E+10
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.0015,0.003,3.85E+10
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.0025,0.0029,3.88E+10
206,1,2.17,0.39,0.44,122.19,11.46,Au,5.1,Lateral,0,2.34E-06,13.3,4.00E+12
206,1,2,0.39,0.44,122.19,11.46,Au,5.1,Lateral,-3,2.34E-06,0.4,2.00E+11
206,4,2.23,0.48,0.49,74.15,18.89,Au,5.1,Sandwich,1.5,2.20E-01,0.4,1.68E+12
206,2,2.01,0.48,0.49,74.15,18.89,Au,5.1,Lateral,0,1.40E-02,0.72,9.50E+11
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,0.00E+00,0.35,3.00E+11
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,1.00E+02,0.1,1.00E+11
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,2.00E+02,0.09,9.00E+10
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,3.00E+02,0.085,7.00E+10
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,4.00E+02,0.062,6.50E+10
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,5.00E+02,0.05,5.00E+10
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Lateral,2,226,0.125,3.00E+11
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,8.00E-06,0.2341,6.00E+12
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,7.97E-06,0.23404,1.58E+12
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,1.49E-05,0.22036,1.50E+12
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,2.62E-05,0.19245,1.34E+12
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,4.75E-05,0.18674,1.32E+12
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0001,0.15127,1.04E+12
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0074,0.06415,4.49E+11
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0158,0.05196,3.50E+11
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0361,0.03846,2.71E+11
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0575,0.03259,2.33E+11
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.0709,1.98586,2.50E+10
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.036,1.41669,1.74E+10
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.0265,0.98577,1.15E+10
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.0135,0.40038,3.45E+09
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,1.7163,0.02986,2.59E+09
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,4.1387,0.03478,1.98E+09
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,6.6273,0.02358,1.62E+09
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,8.9387,3.64E-02,1.10E+09
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,1.20E-03,1.20E-02,66094170404
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,2.54E-03,1.15E-02,62721973094
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,4.99E-03,1.04E-02,57058295964
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,8.07E-03,9.57E-03,51972346786
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,1.10E-02,9.13E-03,49585201794
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0075,0.005,1.84E+11
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0048,0.0015,54805574179
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0001,0.0007,24243367494
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0067,0.0005,12601762283
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.013,0.0004,9781151231
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.019,0.0003,7664495738
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0076,0.0145,2.58E+13
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0048,0.0021,3.24E+12
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.000026,0.0061,2.89E+12
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0063,0.0078,5.12E+12
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0126,0.0085,6.52E+12
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0184,0.0091,7.12E+12
