Anion Size (pm),n value,Bandgap,Layer Shift Factor(t1),Layer Shift Factor (t2),Molecular weight of spacer,Nitrogen content in spacer cation,Contact Material,Work function of Contact (ev),Structure Type,Bias,Light Intensity (W/cm2),Responsivity (A/W)
206,2,1.96,0.14,0.5,88.17,15.89,Ag,4.26,Lateral,9.5,0.01,0.00387
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.003,60
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.005,30
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.01,18
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.015,10
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.02,7
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.025,6.5
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.03,6
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.035,2.4
206,2,1.96,0.14,0.5,88.17,15.89,Au,5.1,Lateral,10,0.04,2
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.003,48
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.005,21
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.009,18
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.015,17
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.031,11
206,2,1.68,0.5,0.49,88.17,15.89,Au,5.1,Lateral,5,0.064,9
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,5,0.1,5.40E-03
206,3,1.86,0.13,0.5,122.19,11.46,Cr/Au,4.8,FET,9,3.80E-08,149
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,Sandwich,5,5.69E-05,16
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,Lateral,3,1.96E-03,3.29E+03
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,FET,0.5,0.546,260
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.00E-06,0.0938
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.02E-05,0.1235
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,3.94E-05,0.4765
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.00E-04,0.4272
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,3.51E-04,0.4617
206,4,1.55,0.13,0.15,122.19,11.46,Au,5.1,FET,0,1.00E-03,0.4543
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,1.20E-07,0.0385
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,2.12E-07,0.0282
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,3.88E-07,0.0154
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,8.37E-07,0.0179
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,1.17E-06,0.0154
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,1.59E-06,0.0128
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,2.01E-06,0.0103
206,1,2.06,0.14,0.5,122.19,11.46,Au,5.1,Lateral,10,2.31E-06,0.0103
196,1,2.17,0.39,0.44,122.19,11.46,Au,5.1,Lateral,5,4.00E-03,0.0013
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.985507246,0.013,12.57007151
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.863768116,0.013,8.717608292
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.742028986,0.013,5.77549755
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.623188406,0.013,4.005428712
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.501449275,0.013,2.421619808
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.382608696,0.013,1.276322028
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.260869565,0.013,0.613874326
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.139130435,0.013,0.224384771
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,-0.023188406,0.013,0.02997928
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.017391304,0.013,0.002777849
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.057971014,0.013,0.013158467
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.182608696,0.013,0.214351155
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.301449275,0.013,0.613874326
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.423188406,0.013,1.276322028
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.539130435,0.013,2.421619808
196,1,2.17,0.39,0.44,122.19,11.46,Al,4.28,Sandwich,0.660869565,0.013,4.594641761
206,1,1.88,0.19,0.5,122.19,11.46,Au,5.1,Sandwich,3,0.23,3.29E+03
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,1.00E-03
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,1.00E-02
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,0.01
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.3,2.00E-04,1
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,0.01
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,0.06
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,0.12
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.6,2.00E-04,5.9
206,2,1.96,0.5,0.5,74.15,18.89,Cr/Au,4.8,FET,5,0.1,50
206,3,1.86,0.5,0.5,74.15,18.89,Cr/Au,4.8,FET,5,0.1,1000
206,4,1.85,0.5,0.5,74.15,18.89,Cr/Au,4.8,FET,5,0.1,1.00E+04
206,5,1.6,0.48,0.48,74.15,18.89,Cr/Au,4.8,FET,5,0.1,1200
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,2,2.50E-07,0.0032
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,2,2.50E-07,0.16
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,FET,0.05,5.00E-06,7.40E+04
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,0.129,0.0982
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,0.664,0.0735
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,2.5,0.0392
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,11.146,0.0236
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,57.433,0.0145
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,133.553,0.0076
206,1,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,1,757.846,0.0028
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.129,2.8278
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.664,1.1844
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,2.5,0.5082
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,11.146,0.3059
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,57.433,0.1163
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,133.553,0.0667
206,2,1.96,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,757.846,0.0209
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.017,0.3369
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.088,0.1555
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,0.588,0.0809
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,2.561,0.0511
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,11.697,0.0606
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,56.065,0.03919
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,127.266,0.03004
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,1,704.965,0.01455
196,1,1.88,0.19,0.5,74.15,18.89,C,3.75,Lateral,1,0.049,4.13E-05
196,1,1.88,0.19,0.5,74.15,18.89,C,3.75,Lateral,5,0.049,2.76E-04
196,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,2,0.049,9.12E-03
196,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,5,0.049,2.46E-02
206,1,2.3,0.49,0.5,74.15,18.89,C,3.75,Lateral,1,0.049,2.28E-03
206,1,2.3,0.49,0.5,74.15,18.89,C,3.75,Lateral,3,0.049,1.02E-02
206,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,3,0.049,1.77E-03
206,2,1.96,0.5,0.5,74.15,18.89,C,3.75,Lateral,4,0.049,2.51E-03
206,4,1.85,0.5,0.5,74.15,18.89,C,3.75,Lateral,3,0.049,5.91E-02
206,4,1.85,0.5,0.5,74.15,18.89,C,3.75,Lateral,4,0.049,7.95E-02
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.120792079,0.002,0.0028
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.16039604,0.002,0.0034
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.201980198,0.002,0.0041
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.23960396,0.002,0.0051
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.279207921,0.002,0.0058
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.316831683,0.002,0.0067
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.36039604,0.002,0.0076
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.4,0.002,0.0087
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.441584158,0.002,0.0087
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.481188119,0.002,0.01
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.520792079,0.002,0.0093
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.558415842,0.002,0.0107
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.598019802,0.002,0.0123
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.637623762,0.002,0.0123
206,1,1,2.3,0.49,0.5,74.15,Au,5.1,Lateral,0.679207921,0.002,0.0131
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.120792079,0.002,0.0062
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.16039604,0.002,0.0076
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.201980198,0.002,0.01
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.23960396,0.002,0.013111
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.279207921,0.002,0.016065
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.316831683,0.002,0.017191
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.36039604,0.002,0.019684
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.4,0.002,0.022539
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.441584158,0.002,0.022539
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.481188119,0.002,0.025809
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.520792079,0.002,0.029552
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.558415842,0.002,0.033839
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.598019802,0.002,0.033839
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.637623762,0.002,0.033839
206,2,2.3,0.49,0.5,74.15,18.89,Au,5.1,Lateral,0.679207921,0.002,0.033839
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.120792079,0.002,0.033839
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.16039604,0.002,0.047476
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.201980198,0.002,0.058171
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.23960396,0.002,0.07627
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.279207921,0.002,0.1
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.316831683,0.002,0.1145
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.36039604,0.002,0.1403
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.4,0.002,0.16065
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.441584158,0.002,0.19684
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.481188119,0.002,0.22539
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.520792079,0.002,0.22539
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.558415842,0.002,0.25809
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.598019802,0.002,0.27617
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.637623762,0.002,0.29552
206,3,1.86,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.679207921,0.002,0.29552
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.120792079,0.002,1.50131
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.16039604,0.002,2.10634
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.201980198,0.002,2.95521
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.23960396,0.002,3.87468
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.279207921,0.002,4.74756
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.316831683,0.002,5.81709
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.36039604,0.002,7.12756
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.4,0.002,8.73326
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.441584158,0.002,8.73326
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.481188119,0.002,10
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.520792079,0.002,10.7007
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.558415842,0.002,13.1113
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.598019802,0.002,13.1113
206,4,1.85,0.5,0.5,74.15,18.89,Au,5.1,Lateral,0.637623762,0.002,14.03
206,2,2.17,0.5,0.5,74.15,18.89,Au,5.1,FET,10,3.50E-04,5
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,4.96E-07,0.000242
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,9.75E-07,0.000144
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,1.01E-05,0.000007
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,8.19E-05,0.000001
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,5.09E-04,1.21E-07
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,7.98E-04,9.63E-08
196,1,2.92,0.49,0.5,74.15,18.89,Au,5.1,Lateral,5,1.03E-03,1.03E-07
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,1.09E-06,0.00314
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0,0.00261
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.001,0.00133
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.002,0.00112
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.002,0.00104
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.003,0.00085
196,3,2.34,0.5,0.5,74.15,18.89,Ag,4.26,Lateral,10,0.004,0.00071
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,1.00E-04,0.0042
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.00025,0.004
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.0005,0.0038
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.001,0.0029
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.0015,0.003
196,1,2.88,0.03,0.45,102.18,27.42,Au,5.1,Sandwich,5,0.0025,0.0029
206,1,2.17,0.39,0.44,122.19,11.46,Au,5.1,Lateral,0,2.34E-06,13.3
206,1,2,0.39,0.44,122.19,11.46,Au,5.1,Lateral,-3,2.34E-06,0.4
206,4,2.23,0.48,0.49,74.15,18.89,Au,5.1,Sandwich,1.5,2.20E-01,0.4
206,2,2.01,0.48,0.49,74.15,18.89,Au,5.1,Lateral,0,1.40E-02,0.72
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,0.00E+00,0.35
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,1.00E+02,0.1
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,2.00E+02,0.09
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,3.00E+02,0.085
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,4.00E+02,0.062
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Sandwich,2,5.00E+02,0.05
206,4,1.69,0.5,0.3,62.11,45.1,Au,5.1,Lateral,2,226,0.125
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,8.00E-06,0.2341
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,7.97E-06,0.23404
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,1.49E-05,0.22036
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,2.62E-05,0.19245
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,4.75E-05,0.18674
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0001,0.15127
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0074,0.06415
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0158,0.05196
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0361,0.03846
206,2,2.02,0,0,109.15,25.67,Au,5.1,Lateral,200,0.0575,0.03259
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.0709,1.98586
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.036,1.41669
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.0265,0.98577
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,0.0135,0.40038
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,1.7163,0.02986
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,4.1387,0.03478
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,6.6273,0.02358
206,2,2.2,0.28,0.29,176.16,7.95,Au,5.1,Lateral,10,8.9387,3.64E-02
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,1.20E-03,1.20E-02
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,2.54E-03,1.15E-02
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,4.99E-03,1.04E-02
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,8.07E-03,9.57E-03
196,3,2.36,0.5,0.49,115.2,24.32,Ag,4.26,Lateral,10,1.10E-02,9.13E-03
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0075,0.005
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0048,0.0015
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0001,0.0007
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.0067,0.0005
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.013,0.0004
196,1,2.76,0.16,0.31,90.17,31.07,Ag,4.26,Lateral,8,0.019,0.0003
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0076,0.0145
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0048,0.0021
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.000026,0.0061
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0063,0.0078
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0126,0.0085
196,1,2.6,0.17,0.3,103.19,27.15,Ag,4.26,Lateral,8,0.0184,0.0091
